name,price,brand,operating_system,ram,cpu_model,cpu_speed,ratings_count,url
SAMSUNG Galaxy S23+ Plus 5G Factory Unlocked 512GB - Lavender (Renewed),,Samsung,Android,8 GB,Snapdragon,3.36 GHz,(86),https://www.amazon.com/SAMSUNG-Galaxy-S23-Factory-Unlocked/dp/B0C7D382QJ/ref=sr_1_160?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-160
Samsung Galaxy A6 32GB Factory Unlocked Phone - 5.6 - Black (Renewed),,Samsung,Android 8.0,8 GB,Snapdragon,1.6 GHz,(202),https://www.amazon.com/Samsung-A6-32GB-SM-A600P-Smartphone/dp/B07RLSQ1FF/ref=sr_1_159?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-159
Samsung Galaxy S23 FE Factory Unlocked 128GB - Mint (Renewed),,Samsung,Android,8 GB,Snapdragon,2.8 GHz,(77),https://www.amazon.com/Samsung-Galaxy-S23-FE-Unlocked/dp/B0CXJLF4CN/ref=sr_1_158?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-158
SAMSUNG Galaxy A54 5G (128GB 6GB) 6.4 120Hz AMOLED 50MP 4K Triple Camera US 5G / Global 4G Volte (GSM Unlocked for AT&T T-Mobile Metro) A546U (Awesome Black) (Renewed),,Samsung,Android,6 GB,Exynos 1380,2.4 GHz,(324),https://www.amazon.com/SAMSUNG-Galaxy-A54-5G-Unlocked/dp/B0C95JB5SL/ref=sr_1_157?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-157
Samsung Galaxy S21 FE 128GB Graphite Factory Unlocked (Renewed),,Samsung,Android 13.0,6 GB,Exynos 2100 S5E8840,2.84,(30),https://www.amazon.com/Samsung-Graphite-Factory-Unlocked-Renewed/dp/B0F39KLS64/ref=sr_1_156?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-156
Samsung Galaxy S21 5G US Version 128GB Phantom Gray- Verizon (Renewed),,Samsung,Android,8 GB,Others,2.84 GHz,(339),https://www.amazon.com/Samsung-Galaxy-S21-5G-Version/dp/B093CB2R6L/ref=sr_1_155?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-155
SAMSUNG Galaxy S23 5G (128GB 8GB) 6.1 AMOLED 50MP 8K Camera Global Volte (International Model Fully Unlocked for AT&T Verizon T-Mobile Global 5G) S911W (w/ 25W Fast Charger Phantom Black),,Samsung,Android 13.0,8 GB,Qualcomm Snapdragon MSM8260A,3.2E+3 MHz,(123),https://www.amazon.com/SAMSUNG-International-Unlocked-Verizon-T-Mobile/dp/B0BQ4YCB92/ref=sr_1_154?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-154
Tracfone | Samsung Galaxy A14 5G | Locked | 64GB | 5000mAh Battery | 50 MP triple-camera system | 6.6-in. FHD+ LCD Display | Black,,TracFone,Android 13.0,4 GB,Snapdragon,2.2 GHz,(533),https://www.amazon.com/Tracfone-Samsung-5000mAh-Battery-triple-camera/dp/B0CCT2BR1J/ref=sr_1_153?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung%2Bphone&qid=1774770319&sr=8-153&th=1
SAMSUNG Galaxy Note 10+ Plus (256GB 12GB) 6.8 QHD+ AMOLED Snapdragon 855 4300mAh Battery 4G LTE Fully Unlocked (T-Mobile Verizon Global) N975U1 US Model (w/Wireless Charger Pad Aura Black),,Samsung,Android,12 GB,Snapdragon,2.84 GHz,(178),https://www.amazon.com/SAMSUNG-Snapdragon-Unlocked-T-Mobile-Wireless/dp/B0BJ16M98N/ref=sr_1_152?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-152
Samsung Galaxy A51 128GB (6.5 inch) Display Quad Camera 48MP A515U T-Mobile/Sprint Unlocked Phone - Black (Renewed),,Samsung,Android 10.0,4 GB,Snapdragon,2.2 GHz,(176),https://www.amazon.com/A51-128GB-A515U-T-Mobile-Unlocked/dp/B086JYZY5T/ref=sr_1_151?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-151
Samsung Galaxy S22 SM-S901U Unlocked 128GB Green Excellent,,Samsung,Android 12.0,8 GB,Snapdragon,2.8 GHz,(229),https://www.amazon.com/Samsung-Galaxy-S22-SM-S901U-Excellent/dp/B09VT82B21/ref=sr_1_150?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-150
Samsung S20 Ultra 5G Factory Unlocked SM-G988U1 Cosmic Black 128GB - US Warranty (Renewed),,Samsung,Android 10.0,12 GB,Snapdragon,2.73 GHz,(864),https://www.amazon.com/Samsung-Factory-Unlocked-SM-G988U1-Cosmic/dp/B089YXP2Z1/ref=sr_1_149?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung%2Bphone&qid=1774770319&sr=8-149&th=1
Samsung Galaxy Note 20 Ultra 5G 128GB Mystic Black - Fully Unlocked - SM-N986U1 (AT&T Verizon T-Mobile Global) w/Fast Wireless Charging Pad,,Samsung,Android 10.0,12 GB,Snapdragon,3.09 GHz,(70),https://www.amazon.com/Samsung-Galaxy-Ultra-128GB-Mystic/dp/B09X25MN5N/ref=sr_1_148?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-148
Samsung Galaxy S22 Smartphone 128GB T-Mobile - Phantom Black (Renewed),,Samsung,Android 12.0,8 GB,Snapdragon,2.8E+3 MHz,(272),https://www.amazon.com/Samsung-Galaxy-S22-Smartphone-T-Mobile/dp/B0B2X796SX/ref=sr_1_147?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-147
Samsung Galaxy S25+ Cell Phone 512GB AI Smartphone Unlocked Android AI Camera Fast Processor ProScaler Display Long Battery Life 2025 Mint (Renewed),,Samsung,Android,12 GB,Snapdragon,3.5 GHz,(7),https://www.amazon.com/Samsung-Smartphone-Unlocked-Processor-ProScaler/dp/B0F3G8DRG8/ref=sr_1_146?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-146
Samsung Galaxy S22 5G US Version 128GB Phantom Black - Verizon (Renewed),,Samsung,Android,,Snapdragon,2.99 GHz,(23),https://www.amazon.com/Samsung-Phantom-Black-Verizon-Renewed/dp/B09X7JBS4G/ref=sr_1_145?dib=eyJ2IjoiMSJ9.KJukdzIZalCDveMlYWjVMkeSb7sjlEfTL6STzFaFLq5jYiFIo1zvAVaUz3xxhEyd3AFNpkob0WcIZgcUnYvSL8qcf647BbvpvipxQ6k8A-B5CPQgjiOQl-5HJwwfpWkAgJZ9YG47LiaOIgfVP54LfnQMPoHqttQlEwjcwafmOyY3XiIdoXpWWLhdb3m14ZEXlyKldVqZATdihFjyinYbbC0zacywRRXSF61h6UjJfdw.s4mqvSjo8KUC2YIe_yUwEkasFgx0LBfvxlGlQppJysw&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-145
Samsung Galaxy Z Fold6 1TB F956U Unlocked,,Samsung,Android,12 GB,Snapdragon,3.39 GHz,(9),https://www.amazon.com/SAMSUNG-Galaxy-SM-F956U1-Unlocked-Renewed/dp/B0DK3YT6GW/ref=sr_1_144?dib=eyJ2IjoiMSJ9.eyEtQklldaS5rEchoIIFjA6qv2IuWb4x_5GHtuOxRdifphGP9yDRSjikPkPLR1_eyyDZZ6Yr6hyHHQzWLKoss2vbj4X6OKEePrQtsZxZVMerxLYK_RjoGxdA_d8hcI6SESCUe3_QRKNFUQs4r6GoEa3fCSKX9sp_5h6OEgfEiGAObPWt_7Pjlo85y4JqhJRGqRYgvFFvOd-gUjfWeGLPl9b60AjN5S93KhQp7WJ08UY.tXKn80GG_NWlP5RF3fNCixfxzBnPqDfRWUjb_xasat8&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-144
SAMSUNG Galaxy A71 5G (128GB 6GB) 6.7 AMOLED+ Snapdragon 765G 4500mAh Battery Global 5G Volte GSM AT&T Unlocked (T-Mobile Metro Straight Talk) A716U (Prism Cube Black) (Renewed),,Samsung,Android 10.0,8 GB,Snapdragon,"1.8, 2.2 GHz",(811),https://www.amazon.com/SAMSUNG-Galaxy-A71-5G-Snapdragon/dp/B08PQ5ZCNP/ref=sr_1_143?dib=eyJ2IjoiMSJ9.eyEtQklldaS5rEchoIIFjA6qv2IuWb4x_5GHtuOxRdifphGP9yDRSjikPkPLR1_eyyDZZ6Yr6hyHHQzWLKoss2vbj4X6OKEePrQtsZxZVMerxLYK_RjoGxdA_d8hcI6SESCUe3_QRKNFUQs4r6GoEa3fCSKX9sp_5h6OEgfEiGAObPWt_7Pjlo85y4JqhJRGqRYgvFFvOd-gUjfWeGLPl9b60AjN5S93KhQp7WJ08UY.tXKn80GG_NWlP5RF3fNCixfxzBnPqDfRWUjb_xasat8&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-143
Samsung Galaxy A15 5G (SM-A156U) | 4/64GB | for AT&T and GSM Unlocked | Blue/Black (Renewed),,Samsung,Android,,,,,https://www.amazon.com/Samsung-Galaxy-SM-A156U-Unlocked-Renewed/dp/B0G99R352K/ref=sr_1_142?dib=eyJ2IjoiMSJ9.eyEtQklldaS5rEchoIIFjA6qv2IuWb4x_5GHtuOxRdifphGP9yDRSjikPkPLR1_eyyDZZ6Yr6hyHHQzWLKoss2vbj4X6OKEePrQtsZxZVMerxLYK_RjoGxdA_d8hcI6SESCUe3_QRKNFUQs4r6GoEa3fCSKX9sp_5h6OEgfEiGAObPWt_7Pjlo85y4JqhJRGqRYgvFFvOd-gUjfWeGLPl9b60AjN5S93KhQp7WJ08UY.tXKn80GG_NWlP5RF3fNCixfxzBnPqDfRWUjb_xasat8&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-142
SAMSUNG Galaxy S23 5G Factory Unlocked 128GB - Lavender (Renewed),,Samsung,Android,8 GB,Snapdragon,3.36 GHz,(431),https://www.amazon.com/SAMSUNG-Galaxy-S23-Factory-Unlocked/dp/B0C5PZKN47/ref=sr_1_141?dib=eyJ2IjoiMSJ9.eyEtQklldaS5rEchoIIFjA6qv2IuWb4x_5GHtuOxRdifphGP9yDRSjikPkPLR1_eyyDZZ6Yr6hyHHQzWLKoss2vbj4X6OKEePrQtsZxZVMerxLYK_RjoGxdA_d8hcI6SESCUe3_QRKNFUQs4r6GoEa3fCSKX9sp_5h6OEgfEiGAObPWt_7Pjlo85y4JqhJRGqRYgvFFvOd-gUjfWeGLPl9b60AjN5S93KhQp7WJ08UY.tXKn80GG_NWlP5RF3fNCixfxzBnPqDfRWUjb_xasat8&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-141
Samsung Galaxy Z Flip 4 5G US Version 128GB Bora Purple - Unlocked (Renewed),,Samsung,Android,8 GB,Snapdragon,2.75 GHz,(3054),https://www.amazon.com/SAMSUNG-Galaxy-Flip-Version-Purple/dp/B0BKTP5XGT/ref=sr_1_140?dib=eyJ2IjoiMSJ9.eyEtQklldaS5rEchoIIFjA6qv2IuWb4x_5GHtuOxRdifphGP9yDRSjikPkPLR1_eyyDZZ6Yr6hyHHQzWLKoss2vbj4X6OKEePrQtsZxZVMerxLYK_RjoGxdA_d8hcI6SESCUe3_QRKNFUQs4r6GoEa3fCSKX9sp_5h6OEgfEiGAObPWt_7Pjlo85y4JqhJRGqRYgvFFvOd-gUjfWeGLPl9b60AjN5S93KhQp7WJ08UY.tXKn80GG_NWlP5RF3fNCixfxzBnPqDfRWUjb_xasat8&dib_tag=se&keywords=samsung%2Bphone&qid=1774770307&sr=8-140&th=1
Samsung Galaxy S20 Ultra 5G (128GB 12GB RAM) 6.9 AMOLED 2X Snapdragon 865 108MP Quad Camera Global 5G Volte (GSM+CDMA) AT&T Unlocked (T-Mobile Verizon Global Metro) G988U (Renewed),,Samsung,Android,12 GB,Snapdragon,2.8 GHz,(320),https://www.amazon.com/Samsung-Snapdragon-Unlocked-T-Mobile-Verizon/dp/B09352C4XY/ref=sr_1_139?dib=eyJ2IjoiMSJ9.eyEtQklldaS5rEchoIIFjA6qv2IuWb4x_5GHtuOxRdifphGP9yDRSjikPkPLR1_eyyDZZ6Yr6hyHHQzWLKoss2vbj4X6OKEePrQtsZxZVMerxLYK_RjoGxdA_d8hcI6SESCUe3_QRKNFUQs4r6GoEa3fCSKX9sp_5h6OEgfEiGAObPWt_7Pjlo85y4JqhJRGqRYgvFFvOd-gUjfWeGLPl9b60AjN5S93KhQp7WJ08UY.tXKn80GG_NWlP5RF3fNCixfxzBnPqDfRWUjb_xasat8&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-139
Samsung Galaxy S10+ Plus SM-G975F/DS 4G LTE International Version (No US Warranty) 128GB+8GB RAM Prism White - GSM Unlocked,,Samsung,Android 9.0,8 GB,Snapdragon,"1.95, 2.31, 2.73 GHz",(464),https://www.amazon.com/Samsung-SM-G975F-Smartphone-International-No-Warranty/dp/B07NZXBRPS/ref=sr_1_138?dib=eyJ2IjoiMSJ9.eyEtQklldaS5rEchoIIFjA6qv2IuWb4x_5GHtuOxRdifphGP9yDRSjikPkPLR1_eyyDZZ6Yr6hyHHQzWLKoss2vbj4X6OKEePrQtsZxZVMerxLYK_RjoGxdA_d8hcI6SESCUe3_QRKNFUQs4r6GoEa3fCSKX9sp_5h6OEgfEiGAObPWt_7Pjlo85y4JqhJRGqRYgvFFvOd-gUjfWeGLPl9b60AjN5S93KhQp7WJ08UY.tXKn80GG_NWlP5RF3fNCixfxzBnPqDfRWUjb_xasat8&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-138
Samsung Type-C USB Flash Drive 256GB Transfers 4GB Files in 11 Secs w/Up to 400MB/s USB 3.2 Gen 1 Read Speeds Compatible w/USB 3.0/2.0 Waterproof 2022 Blue MUF-256DA/AM,,Samsung,,,,,(17012),https://www.amazon.com/SAMSUNG-Type-CTM-Transfers-Compatible-Waterproof/dp/B09WB2NL8W/ref=sr_1_137?dib=eyJ2IjoiMSJ9.eyEtQklldaS5rEchoIIFjA6qv2IuWb4x_5GHtuOxRdifphGP9yDRSjikPkPLR1_eyyDZZ6Yr6hyHHQzWLKoss2vbj4X6OKEePrQtsZxZVMerxLYK_RjoGxdA_d8hcI6SESCUe3_QRKNFUQs4r6GoEa3fCSKX9sp_5h6OEgfEiGAObPWt_7Pjlo85y4JqhJRGqRYgvFFvOd-gUjfWeGLPl9b60AjN5S93KhQp7WJ08UY.tXKn80GG_NWlP5RF3fNCixfxzBnPqDfRWUjb_xasat8&dib_tag=se&keywords=samsung%2Bphone&qid=1774770307&sr=8-137&th=1
SAMSUNG Galaxy S23+ Plus 5G Factory Unlocked 512GB - Phantom Black (Renewed),,Samsung,Android,8 GB,Snapdragon,3.36 GHz,(62),https://www.amazon.com/SAMSUNG-Galaxy-Factory-Unlocked-512GB/dp/B0C7D32QD5/ref=sr_1_136?dib=eyJ2IjoiMSJ9.eyEtQklldaS5rEchoIIFjA6qv2IuWb4x_5GHtuOxRdifphGP9yDRSjikPkPLR1_eyyDZZ6Yr6hyHHQzWLKoss2vbj4X6OKEePrQtsZxZVMerxLYK_RjoGxdA_d8hcI6SESCUe3_QRKNFUQs4r6GoEa3fCSKX9sp_5h6OEgfEiGAObPWt_7Pjlo85y4JqhJRGqRYgvFFvOd-gUjfWeGLPl9b60AjN5S93KhQp7WJ08UY.tXKn80GG_NWlP5RF3fNCixfxzBnPqDfRWUjb_xasat8&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-136
Samsung Galaxy A14 5G (SM-A146U) 64GB + 4GB RAM 6.6 FHD+ Display Cricket Black Android (Renewed),,Samsung,Android,4 GB,,,(20),https://www.amazon.com/Samsung-SM-A146U-Display-Cricket-Android/dp/B0FH33SXXQ/ref=sr_1_135?dib=eyJ2IjoiMSJ9.eyEtQklldaS5rEchoIIFjA6qv2IuWb4x_5GHtuOxRdifphGP9yDRSjikPkPLR1_eyyDZZ6Yr6hyHHQzWLKoss2vbj4X6OKEePrQtsZxZVMerxLYK_RjoGxdA_d8hcI6SESCUe3_QRKNFUQs4r6GoEa3fCSKX9sp_5h6OEgfEiGAObPWt_7Pjlo85y4JqhJRGqRYgvFFvOd-gUjfWeGLPl9b60AjN5S93KhQp7WJ08UY.tXKn80GG_NWlP5RF3fNCixfxzBnPqDfRWUjb_xasat8&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-135
SAMSUNG Galaxy Tab A9 4G LTE (64GB 4GB Cellular) 8.7 Android Tab Octacore (6nm) Dual Speakers (International Model) X115 (w/15W Fast Charger Graphite),,Samsung,,,,,(691),https://www.amazon.com/SAMSUNG-Cellular-Octa-core-Speakers-International/dp/B0D6CJCRRF/ref=sr_1_134?dib=eyJ2IjoiMSJ9.eyEtQklldaS5rEchoIIFjA6qv2IuWb4x_5GHtuOxRdifphGP9yDRSjikPkPLR1_eyyDZZ6Yr6hyHHQzWLKoss2vbj4X6OKEePrQtsZxZVMerxLYK_RjoGxdA_d8hcI6SESCUe3_QRKNFUQs4r6GoEa3fCSKX9sp_5h6OEgfEiGAObPWt_7Pjlo85y4JqhJRGqRYgvFFvOd-gUjfWeGLPl9b60AjN5S93KhQp7WJ08UY.tXKn80GG_NWlP5RF3fNCixfxzBnPqDfRWUjb_xasat8&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-134
