name,price,brand,operating_system,ram,cpu_model,cpu_speed,ratings_count,url
G920A,,Samsung,Android,32 GB,1.2GHz Cortex A8 Processor,1.5 GHz,(1704),https://www.amazon.com/Samsung-Galaxy-S6-Black-Sapphire/dp/B00V5LZXCS/ref=sr_1_107?dib=eyJ2IjoiMSJ9.UhjVafDYuLxYUq6d5g-RypV5bWK4_lfhQ9IVmklu7BPgISg6aZ4HYbEIOYZlTx21eCrkHFqWm_FP7cSJdLXzIZSbvombYOnTvozLHID3UnRmun9iyqBuWuvkqHDfId_Fq3qqpEU1KsWUFe7ysx-QbEVPwx5JnFEjsnOBHpB7e2dHxA7UJcVhYuQEJRnUR0zSusREGkQNNd3fRX5Vsy4TTYgmlhXkMi__v2zJCt6joI8.oWsGbDxxk5p92Ij7DqsZuHKhenINiuGTXEnBxkGRs10&dib_tag=se&keywords=samsung%2Bphone&qid=1774770295&sr=8-107&th=1
SAMSUNG Galaxy A15 5G A Series Cell Phone AMOLED Display Expandable Storage Knox Security US Version 2024 Blue Black for T-Mobile only (Renewed),,Samsung,Android 13.0,128 GB,Mediatek Dimensity 900,2.2 GHz,(135),https://www.amazon.com/SAMSUNG-Display-Expandable-Security-T-Mobile/dp/B0DMCTB8GK/ref=sr_1_106?dib=eyJ2IjoiMSJ9.UhjVafDYuLxYUq6d5g-RypV5bWK4_lfhQ9IVmklu7BPgISg6aZ4HYbEIOYZlTx21eCrkHFqWm_FP7cSJdLXzIZSbvombYOnTvozLHID3UnRmun9iyqBuWuvkqHDfId_Fq3qqpEU1KsWUFe7ysx-QbEVPwx5JnFEjsnOBHpB7e2dHxA7UJcVhYuQEJRnUR0zSusREGkQNNd3fRX5Vsy4TTYgmlhXkMi__v2zJCt6joI8.oWsGbDxxk5p92Ij7DqsZuHKhenINiuGTXEnBxkGRs10&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-106
Samsung Galaxy S22+ Plus 5G US Version 256GB Pink Gold - Unlocked (Renewed),,Samsung,Android,8 GB,Snapdragon,2.5 GHz,(243),https://www.amazon.com/SAMSUNG-Galaxy-S22-Unlocked-SM-S906U1/dp/B0B6D42P2F/ref=sr_1_105?dib=eyJ2IjoiMSJ9.UhjVafDYuLxYUq6d5g-RypV5bWK4_lfhQ9IVmklu7BPgISg6aZ4HYbEIOYZlTx21eCrkHFqWm_FP7cSJdLXzIZSbvombYOnTvozLHID3UnRmun9iyqBuWuvkqHDfId_Fq3qqpEU1KsWUFe7ysx-QbEVPwx5JnFEjsnOBHpB7e2dHxA7UJcVhYuQEJRnUR0zSusREGkQNNd3fRX5Vsy4TTYgmlhXkMi__v2zJCt6joI8.oWsGbDxxk5p92Ij7DqsZuHKhenINiuGTXEnBxkGRs10&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-105
SAMSUNG Galaxy S24 FE AI Phone 128GB Android Smartphone High-Res 50MP Camera Long Battery Life Brighter Display Screen AT&T 2024 Graphite (Renewed),,Samsung,Android,8 GB,Exynos 2400E,3.1 GHz,(102),https://www.amazon.com/SAMSUNG-Smartphone-High-Res-Brighter-Graphite/dp/B0DVDF25P6/ref=sr_1_104?dib=eyJ2IjoiMSJ9.UhjVafDYuLxYUq6d5g-RypV5bWK4_lfhQ9IVmklu7BPgISg6aZ4HYbEIOYZlTx21eCrkHFqWm_FP7cSJdLXzIZSbvombYOnTvozLHID3UnRmun9iyqBuWuvkqHDfId_Fq3qqpEU1KsWUFe7ysx-QbEVPwx5JnFEjsnOBHpB7e2dHxA7UJcVhYuQEJRnUR0zSusREGkQNNd3fRX5Vsy4TTYgmlhXkMi__v2zJCt6joI8.oWsGbDxxk5p92Ij7DqsZuHKhenINiuGTXEnBxkGRs10&dib_tag=se&keywords=samsung%2Bphone&qid=1774770295&sr=8-104&th=1
Samsung - Galaxy A71 A716U 5G Fully Unlocked 128GB - Prism Cube Black (Renewed),,Samsung,Android,6 GB,Exynos 980 S5E9630,2.2 GHz,(2098),https://www.amazon.com/Samsung-Galaxy-A716U-Unlocked-Renewed/dp/B08L9MY937/ref=sr_1_103?dib=eyJ2IjoiMSJ9.UhjVafDYuLxYUq6d5g-RypV5bWK4_lfhQ9IVmklu7BPgISg6aZ4HYbEIOYZlTx21eCrkHFqWm_FP7cSJdLXzIZSbvombYOnTvozLHID3UnRmun9iyqBuWuvkqHDfId_Fq3qqpEU1KsWUFe7ysx-QbEVPwx5JnFEjsnOBHpB7e2dHxA7UJcVhYuQEJRnUR0zSusREGkQNNd3fRX5Vsy4TTYgmlhXkMi__v2zJCt6joI8.oWsGbDxxk5p92Ij7DqsZuHKhenINiuGTXEnBxkGRs10&dib_tag=se&keywords=samsung%2Bphone&qid=1774770295&sr=8-103&th=1
Samsung Galaxy Z Flip 6 5G US Version 512GB Mint - Unlocked (Renewed),,Samsung,Android,12 GB,Snapdragon,3.39 GHz,(143),https://www.amazon.com/SAMSUNG-Galaxy-Flip-Version-512GB/dp/B0DJ9RS74G/ref=sr_1_102?dib=eyJ2IjoiMSJ9.UhjVafDYuLxYUq6d5g-RypV5bWK4_lfhQ9IVmklu7BPgISg6aZ4HYbEIOYZlTx21eCrkHFqWm_FP7cSJdLXzIZSbvombYOnTvozLHID3UnRmun9iyqBuWuvkqHDfId_Fq3qqpEU1KsWUFe7ysx-QbEVPwx5JnFEjsnOBHpB7e2dHxA7UJcVhYuQEJRnUR0zSusREGkQNNd3fRX5Vsy4TTYgmlhXkMi__v2zJCt6joI8.oWsGbDxxk5p92Ij7DqsZuHKhenINiuGTXEnBxkGRs10&dib_tag=se&keywords=samsung%2Bphone&qid=1774770295&sr=8-102&th=1
Samsung Galaxy S20+ 5G US Version 128GB Cloud Blue - Unlocked (Renewed),,Samsung,Android 10.0,12 GB,Snapdragon,2.42 GHz,(1614),https://www.amazon.com/Galaxy-S20-5G-Unlocked-Smartphone/dp/B08FRTH1KJ/ref=sr_1_101?dib=eyJ2IjoiMSJ9.UhjVafDYuLxYUq6d5g-RypV5bWK4_lfhQ9IVmklu7BPgISg6aZ4HYbEIOYZlTx21eCrkHFqWm_FP7cSJdLXzIZSbvombYOnTvozLHID3UnRmun9iyqBuWuvkqHDfId_Fq3qqpEU1KsWUFe7ysx-QbEVPwx5JnFEjsnOBHpB7e2dHxA7UJcVhYuQEJRnUR0zSusREGkQNNd3fRX5Vsy4TTYgmlhXkMi__v2zJCt6joI8.oWsGbDxxk5p92Ij7DqsZuHKhenINiuGTXEnBxkGRs10&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-101
Samsung Galaxy A01 SM-A015A 16GB 5.7” Single-SIM Android Smartphone (Renewed) (Black GSM Unlocked),,Samsung,Android 10.0,2 GB,A-Series,2 GHz,(371),https://www.amazon.com/Samsung-SM-A015A-Single-SIM-Smartphone-Unlocked/dp/B08NFCZGJF/ref=sr_1_100?dib=eyJ2IjoiMSJ9.UhjVafDYuLxYUq6d5g-RypV5bWK4_lfhQ9IVmklu7BPgISg6aZ4HYbEIOYZlTx21eCrkHFqWm_FP7cSJdLXzIZSbvombYOnTvozLHID3UnRmun9iyqBuWuvkqHDfId_Fq3qqpEU1KsWUFe7ysx-QbEVPwx5JnFEjsnOBHpB7e2dHxA7UJcVhYuQEJRnUR0zSusREGkQNNd3fRX5Vsy4TTYgmlhXkMi__v2zJCt6joI8.oWsGbDxxk5p92Ij7DqsZuHKhenINiuGTXEnBxkGRs10&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-100
Samsung Galaxy S22+ Plus 5G US Version 256GB Green - Unlocked (Renewed),,Samsung,Android 12.0,8 GB,Snapdragon,2.5 GHz,(336),https://www.amazon.com/SAMSUNG-Galaxy-S22-Version-256GB/dp/B09WZG188L/ref=sr_1_99?dib=eyJ2IjoiMSJ9.UhjVafDYuLxYUq6d5g-RypV5bWK4_lfhQ9IVmklu7BPgISg6aZ4HYbEIOYZlTx21eCrkHFqWm_FP7cSJdLXzIZSbvombYOnTvozLHID3UnRmun9iyqBuWuvkqHDfId_Fq3qqpEU1KsWUFe7ysx-QbEVPwx5JnFEjsnOBHpB7e2dHxA7UJcVhYuQEJRnUR0zSusREGkQNNd3fRX5Vsy4TTYgmlhXkMi__v2zJCt6joI8.oWsGbDxxk5p92Ij7DqsZuHKhenINiuGTXEnBxkGRs10&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-99
Samsung Electronics Galaxy Note 20 Ultra 5G Factory Unlocked Android Cell Phone | US Version | 128GB of Storage | Mobile Gaming Smartphone | Mystic Bronze SM-N986UZNAXAA (Renewed),,Samsung,Android,12 GB,Snapdragon 865,2.84 GHz,(2410),https://www.amazon.com/Samsung-Electronics-Factory-Unlocked-Smartphone/dp/B08HHT4XTS/ref=sr_1_98?dib=eyJ2IjoiMSJ9.UhjVafDYuLxYUq6d5g-RypV5bWK4_lfhQ9IVmklu7BPgISg6aZ4HYbEIOYZlTx21eCrkHFqWm_FP7cSJdLXzIZSbvombYOnTvozLHID3UnRmun9iyqBuWuvkqHDfId_Fq3qqpEU1KsWUFe7ysx-QbEVPwx5JnFEjsnOBHpB7e2dHxA7UJcVhYuQEJRnUR0zSusREGkQNNd3fRX5Vsy4TTYgmlhXkMi__v2zJCt6joI8.oWsGbDxxk5p92Ij7DqsZuHKhenINiuGTXEnBxkGRs10&dib_tag=se&keywords=samsung%2Bphone&qid=1774770295&sr=8-98&th=1
Samsung Galaxy S22+ Smartphone Factory Unlocked Android Cell Phone 256GB 8K Camera & Video Brightest Display Long Battery Life Fast 4nm Processor US Version Phantom White (Renewed),,Samsung,Android,8 GB,,,(143),https://www.amazon.com/Samsung-Smartphone-Unlocked-Brightest-Processor/dp/B09VP3PYVP/ref=sr_1_97?dib=eyJ2IjoiMSJ9.UhjVafDYuLxYUq6d5g-RypV5bWK4_lfhQ9IVmklu7BPgISg6aZ4HYbEIOYZlTx21eCrkHFqWm_FP7cSJdLXzIZSbvombYOnTvozLHID3UnRmun9iyqBuWuvkqHDfId_Fq3qqpEU1KsWUFe7ysx-QbEVPwx5JnFEjsnOBHpB7e2dHxA7UJcVhYuQEJRnUR0zSusREGkQNNd3fRX5Vsy4TTYgmlhXkMi__v2zJCt6joI8.oWsGbDxxk5p92Ij7DqsZuHKhenINiuGTXEnBxkGRs10&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-97
Samsung Galaxy S22+ Smartphone Factory Unlocked Android Cell Phone 256GB 8K Camera & Video Brightest Display Long Battery Life Fast 4nm Processor US Version Phantom White (Renewed),,Samsung,Android,8 GB,,,(143),https://www.amazon.com/Samsung-Smartphone-Unlocked-Brightest-Processor/dp/B09VP3PYVP/ref=sr_1_96?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-96
SAMSUNG Galaxy S23 5G SM-S911B/DS 128GB 8GB RAM 50 MP Camera Factory Unlocked – Phantom Black,,Samsung,Android 13.0,8 GB,Snapdragon,2.8 GHz,(136),https://www.amazon.com/SAMSUNG-Galaxy-SM-S911B-Factory-Unlocked/dp/B0BSLDLVYM/ref=sr_1_95?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-95
SAMSUNG Galaxy S22 Cell Phone Factory Unlocked 128GB Black,,Samsung,Android 12.0,8 GB,Snapdragon,2.8 GHz,(65),https://www.amazon.com/SAMSUNG-Galaxy-Phone-Factory-Unlocked/dp/B0CWS4PWT6/ref=sr_1_94?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-94
Samsung Galaxy A51 128GB 6.5 4G LTE Unlocked Black (Renewed),,Samsung,Android 10.0,6 GB,Snapdragon,2.3 GHz,(982),https://www.amazon.com/Samsung-Galaxy-Unlocked-Black-Renewed/dp/B09598JR5G/ref=sr_1_93?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-93
Samsung Galaxy A01 SM-A015A 16GB 5.7” Single-SIM Android Smartphone (Renewed) (Black GSM Unlocked),,Samsung,Android 10.0,2 GB,A-Series,2 GHz,(371),https://www.amazon.com/Samsung-SM-A015A-Single-SIM-Smartphone-Unlocked/dp/B08NFCZGJF/ref=sr_1_92?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-92
Samsung Galaxy A52 (5G) 128GB A526U (T-Mobile/Sprint Unlocked) 6.5 Display Quad Camera Smartphone - Black (Renewed),,Samsung,Android,6 GB,Snapdragon,2.2 GHz,(540),https://www.amazon.com/Samsung-T-Mobile-Unlocked-Display-Smartphone/dp/B093WYVSX2/ref=sr_1_91?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-91
SAMSUNG Galaxy A35 5G A Series Cell Phone 128GB Unlocked Android Smartphone AMOLED Display Advanced Triple Camera System Expandable Storage Rugged Design US Version 2024 Awesome Navy (Renewed),,Samsung,Android,6 GB,Exynos 1380,2 GHz,(187),https://www.amazon.com/SAMSUNG-Galaxy-A35-Smartphone-Expandable/dp/B0D7WFLK1Q/ref=sr_1_90?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-90
Samsung Note 20 5G (AT&T) Unlocked (Renewed),,Samsung,Android,8 GB,Exynos 4412,2.84E+3 MHz,(897),https://www.amazon.com/Samsung-Note-20-Unlocked-Renewed/dp/B08SYQ5WDS/ref=sr_1_89?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung%2Bphone&qid=1774770289&sr=8-89&th=1
SAMSUNG Galaxy A36 5G A Series Cell Phone 128GB Unlocked Android Smartphone AMOLED Display Rugged Design US Version 2025 Awesome Black (Renewed),,Samsung,Android,6 GB,Snapdragon,"2.4, 2.4 GHz",(74),https://www.amazon.com/SAMSUNG-Unlocked-Android-Smartphone-Display/dp/B0FDDKNY2T/ref=sr_1_88?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-88
Samsung Galaxy S21 Ultra 5G US Version 256GB Phantom Black - Unlocked (Renewed),,Samsung,Android 11.0,12 GB,Snapdragon,2.84 GHz,(1136),https://www.amazon.com/Galaxy-S21-Ultra-5G-Smartphone/dp/B096T56NRH/ref=sr_1_87?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-87
Samsung Galaxy A20 32GB 6.4 Display A205U Black Unlocked Smartphone (Renewed),,Samsung,Android 9.0,3 GB,Snapdragon,1.6 GHz,(1143),https://www.amazon.com/Samsung-Unlocked-Android-Smartphone-Renewed/dp/B088XZFKJ5/ref=sr_1_86?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-86
Samsung Galaxy A15 5G AT&T -128GB - 6.5 90Hz AMOLED 50MP Camera/Blue Black (Renewed),,Samsung,Android,,Mediatek Dimensity 6100 Plus,,(66),https://www.amazon.com/SAMSUNG-Galaxy-A15-5G-128GB/dp/B0DB3GLGCN/ref=sr_1_85?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-85
Samsung Galaxy A13 5G Cell Phone AT&T GSM Unlocked Android Smartphone 64GB Long Lasting Battery Expandable Storage Triple Lens Camera Infinite Display Black (Renewed),,Samsung,Android 11.0,4 GB,Core i5,2.2 GHz,(2104),https://www.amazon.com/Galaxy-A13-5G-Smartphone-Expandable/dp/B09T3MQSVP/ref=sr_1_84?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-84
Samsung Galaxy A15 5G A Series Cell Phone AMOLED Display Expandable Storage Knox Security US Version 2024 Blue Black 64GB for T-Mobile only (64 GB),,Samsung,Android,4 GB,1.2GHz Cortex A8 Processor,1.2 GHz,(61),https://www.amazon.com/SAMSUNG-Display-Expandable-Security-T-Mobile/dp/B0DRPR5QGR/ref=sr_1_83?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung%2Bphone&qid=1774770289&sr=8-83&th=1
SAMSUNG Galaxy A15 5G (128GB 2024) 6.5 90Hz AMOLED 50MP Camera 4G Volte (Fully Unlocked International Model for AT&T T-Mobile Verizon Global) A156U (Blue Black) (Renewed),,Samsung,Andorid,4 GB,Cortex,2 GHz,(330),https://www.amazon.com/SAMSUNG-Galaxy-A15-5G-International/dp/B0D2M2N6RK/ref=sr_1_82?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-82
SAMSUNG Galaxy S21 Plus 128GB Black Factory unlocked,,Samsung,Android,8 GB,Snapdragon,2.84 GHz,(162),https://www.amazon.com/SAMSUNG-Galaxy-128GB-Factory-Unlocked/dp/B0C1HY54G9/ref=sr_1_81?dib=eyJ2IjoiMSJ9.K4o4-OtbRrGDUvmt8Ty5awlPO5dTg1qJ7mhaANw_3lP6H10PVu9oiHzpooHNaIjAaOHKnyTd1DwYSBTgXdzOVAB1Sbi1ukyMv4XRp9wSbV3mLgaIm0caM6GPwlowmabEniRpyn1wPhecERdpulp3O7vabXaelWt0EEXxlmZteuaLXbBZBiqMc5-jlxGlelxEyDTItDrDbV8O6eBh3HFVr-H1evIRR347yqwp23RHbvY.0uxcU9UJzYWBEgoRx4VEJTiFx4bKA06jXB1LK523zzU&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-81
